Season,Game_ID,Game_Date,Away_Team,Home_Team,Total_Viewers
2016-17,21600010,10/26/2016,DEN,NOP,22627
2016-17,21600023,10/28/2016,HOU,DAL,23407
2016-17,21600027,10/29/2016,BOS,CHA,23135
2016-17,21600026,10/29/2016,ATL,PHI,22596
2016-17,21600048,11/1/2016,LAL,IND,22383
2016-17,21600053,11/1/2016,UTA,SAS,23132
2016-17,21600050,11/1/2016,NYK,DET,22524
2016-17,21600049,11/1/2016,SAC,MIA,21317
2016-17,21600061,11/2/2016,CHI,BOS,23215
2016-17,21600063,11/2/2016,POR,PHX,21467
2016-17,21600069,11/3/2016,OKC,GSW,26950
2016-17,21600066,11/3/2016,IND,MIL,20843
2016-17,21600073,11/4/2016,NYK,CHI,23372
2016-17,21600082,11/5/2016,DEN,DET,19483
2016-17,21600096,11/7/2016,ORL,CHI,20622
2016-17,21600093,11/7/2016,UTA,PHI,20410
2016-17,21600112,11/9/2016,TOR,OKC,22766
2016-17,21600113,11/9/2016,DET,PHX,19100
2016-17,21600119,11/10/2016,GSW,DEN,22742
2016-17,21600122,11/11/2016,CLE,WAS,22439
2016-17,21600134,11/12/2016,SAS,HOU,22620
2016-17,21600130,11/12/2016,BOS,IND,20035
2016-17,21600133,11/12/2016,WAS,CHI,20393
2016-17,21600132,11/12/2016,PHI,ATL,19722
2016-17,21600138,11/12/2016,DET,DEN,18157
2016-17,21600140,11/13/2016,CHA,CLE,21813
2016-17,21600148,11/14/2016,BOS,NOP,20279
2016-17,21600147,11/14/2016,OKC,DET,20637
2016-17,21600149,11/14/2016,PHI,HOU,20815
2016-17,21600160,11/16/2016,CLE,IND,21094
2016-17,21600162,11/16/2016,DET,NYK,19678
2016-17,21600163,11/16/2016,MIL,ATL,18724
2016-17,21600170,11/17/2016,MIL,MIA,18635
2016-17,21600178,11/18/2016,BKN,OKC,20231
2016-17,21600176,11/18/2016,PHX,IND,17863
2016-17,21600192,11/19/2016,CHI,LAC,19856
2016-17,21600196,11/20/2016,TOR,SAC,18483
2016-17,21600206,11/21/2016,DAL,SAS,19392
2016-17,21600203,11/21/2016,HOU,DET,18710
2016-17,21600201,11/21/2016,MEM,CHA,17344
2016-17,21600220,11/23/2016,LAC,DAL,17983
2016-17,21600217,11/23/2016,BOS,BKN,18309
2016-17,21600229,11/25/2016,CHI,PHI,18720
2016-17,21600242,11/26/2016,DET,OKC,18924
2016-17,21600246,11/27/2016,DEN,PHX,16428
2016-17,21600250,11/27/2016,NOP,DAL,16982
2016-17,21600261,11/29/2016,LAC,BKN,17308
2016-17,21600276,12/1/2016,DAL,CHA,16183
2016-17,21600287,12/2/2016,LAC,NOP,17626
2016-17,21600299,12/3/2016,PHX,GSW,19972
2016-17,21600292,12/3/2016,MIN,CHA,16943
2016-17,21600295,12/3/2016,LAL,MEM,17240
2016-17,21600297,12/3/2016,DEN,UTA,15673
2016-17,21600314,12/5/2016,IND,GSW,19617
2016-17,21600308,12/5/2016,POR,CHI,17556
2016-17,21600304,12/5/2016,DEN,PHI,16194
2016-17,21600310,12/5/2016,MEM,NOP,16104
2016-17,21600315,12/6/2016,ORL,WAS,15889
2016-17,21600323,12/7/2016,DEN,BKN,15204
2016-17,21600337,12/9/2016,ORL,CHA,15361
2016-17,21600351,12/10/2016,GSW,MEM,19052
2016-17,21600355,12/10/2016,NOP,LAC,16921
2016-17,21600348,12/10/2016,POR,IND,15918
2016-17,21600368,12/13/2016,MEM,CLE,17974
2016-17,21600379,12/14/2016,CLE,MEM,17907
2016-17,21600378,12/14/2016,LAL,BKN,16445
2016-17,21600374,12/14/2016,TOR,PHI,16696
2016-17,21600382,12/14/2016,OKC,UTA,17602
2016-17,21600396,12/16/2016,LAL,PHI,17132
2016-17,21600391,12/16/2016,CHA,BOS,16431
2016-17,21600394,12/16/2016,SAC,MEM,14800
2016-17,21600408,12/18/2016,BKN,PHI,15434
2016-17,21600410,12/18/2016,BOS,MIA,16446
2016-17,21600427,12/20/2016,UTA,GSW,18619
2016-17,21600428,12/20/2016,POR,SAC,15394
2016-17,21600438,12/22/2016,ORL,NYK,16277
2016-17,21600444,12/23/2016,BKN,CLE,17512
2016-17,21600445,12/23/2016,OKC,BOS,18424
2016-17,21600454,12/23/2016,SAS,POR,17371
2016-17,21600448,12/23/2016,HOU,MEM,16051
2016-17,21600453,12/23/2016,PHI,PHX,15402
2016-17,21600459,12/25/2016,MIN,OKC,17836
2016-17,21600463,12/26/2016,CHA,BKN,14527
2016-17,21600475,12/27/2016,UTA,LAL,15899
2016-17,21600476,12/28/2016,IND,WAS,14783
2016-17,21600482,12/28/2016,PHX,SAS,16673
2016-17,21600491,12/29/2016,DAL,LAL,15679
2016-17,21600501,12/30/2016,DAL,GSW,18066
2016-17,21600496,12/30/2016,LAC,HOU,17027
2016-17,21600498,12/30/2016,DET,ATL,14228
2016-17,21600507,12/31/2016,LAC,OKC,17859
2016-17,21600511,1/1/2017,POR,MIN,15690
2016-17,21600509,1/1/2017,DET,MIA,14239
2016-17,21600521,1/3/2017,MIN,PHI,15733
2016-17,21600535,1/4/2017,MIA,SAC,14553
2016-17,21600539,1/5/2017,ATL,NOP,14941
2016-17,21600541,1/5/2017,PHX,DAL,14132
2016-17,21600552,1/7/2017,NYK,IND,15979
2016-17,21600564,1/8/2017,UTA,MEM,13919
2016-17,21600585,1/11/2017,CLE,POR,17731
2016-17,21600581,1/11/2017,MEM,OKC,16410
2016-17,21600591,1/12/2017,DAL,PHX,14027
2016-17,21600586,1/12/2017,NOP,BKN,14494
2016-17,21600593,1/13/2017,CHA,PHI,14939
2016-17,21600594,1/13/2017,MIA,MIL,14737
2016-17,21600600,1/13/2017,DET,UTA,13726
2016-17,21600603,1/14/2017,PHI,WAS,15208
2016-17,21600610,1/15/2017,OKC,SAC,16627
2016-17,21600607,1/15/2017,MIL,ATL,14653
2016-17,21600611,1/15/2017,CHI,MEM,15007
2016-17,21600618,1/16/2017,CHA,BOS,15520
2016-17,21600623,1/17/2017,HOU,MIA,16003
2016-17,21600628,1/18/2017,MEM,WAS,14275
2016-17,21600631,1/18/2017,ORL,NOP,14310
2016-17,21600639,1/19/2017,DEN,SAS,15905
2016-17,21600643,1/20/2017,MIL,ORL,14147
2016-17,21600651,1/21/2017,WAS,DET,14135
2016-17,21600653,1/21/2017,PHI,ATL,14961
2016-17,21600655,1/21/2017,MIL,MIA,14695
2016-17,21600673,1/23/2017,OKC,UTA,16544
2016-17,21600670,1/23/2017,HOU,MIL,16058
2016-17,21600676,1/24/2017,BOS,WAS,15776
2016-17,21600681,1/25/2017,HOU,BOS,16996
2016-17,21600693,1/26/2017,LAL,UTA,15492
2016-17,21600692,1/26/2017,PHX,DEN,13838
2016-17,21600701,1/27/2017,SAS,NOP,16721
2016-17,21600700,1/27/2017,MIA,CHI,15486
2016-17,21600703,1/27/2017,MEM,POR,14433
2016-17,21600707,1/28/2017,LAC,GSW,18950
2016-17,21600706,1/28/2017,BOS,MIL,15706
2016-17,21600704,1/28/2017,SAC,CHA,14246
2016-17,21600709,1/28/2017,DEN,PHX,13842
2016-17,21600711,1/29/2017,NYK,ATL,16154
2016-17,21600718,1/29/2017,GSW,POR,18534
2016-17,21600266,1/30/2017,SAC,PHI,14787
2016-17,21600720,1/30/2017,ORL,MIN,14587
2016-17,21600731,2/1/2017,MIN,CLE,17873
2016-17,21600734,2/1/2017,ATL,MIA,14571
